[0], iter. T, 0.092336, dist. T, 0.082344, 
[1], iter. T, 0.201368, dist. T, 0.086366, 
[2], iter. T, 0.136473, dist. T, 0.085492, 
[3], iter. T, 0.337304, dist. T, 0.304152, 
[4], iter. T, 1.168368, dist. T, 1.141941, 
[5], iter. T, 0.538301, dist. T, 0.515831, 
[6], iter. T, 0.291653, dist. T, 0.269888, 
[0], iter. T, 0.067420, dist. T, 0.057806, 
[1], iter. T, 0.167943, dist. T, 0.070469, 
[2], iter. T, 0.188497, dist. T, 0.132908, 
[3], iter. T, 0.167886, dist. T, 0.134625, 
[4], iter. T, 0.181751, dist. T, 0.155984, 
[5], iter. T, 0.130638, dist. T, 0.106248, 
[6], iter. T, 0.138767, dist. T, 0.119038, 
[0], iter. T, 0.085864, dist. T, 0.076360, 
[1], iter. T, 0.470449, dist. T, 0.223639, 
[2], iter. T, 0.182776, dist. T, 0.097810, 
[3], iter. T, 0.113831, dist. T, 0.065593, 
[4], iter. T, 0.128221, dist. T, 0.091441, 
[5], iter. T, 0.101899, dist. T, 0.070645, 
[6], iter. T, 0.077736, dist. T, 0.053648, 
[7], iter. T, 0.466764, dist. T, 0.445400, 
[8], iter. T, 0.092957, dist. T, 0.074029, 
[9], iter. T, 0.065602, dist. T, 0.049533, 
[0], iter. T, 0.060028, dist. T, 0.050532, 
[1], iter. T, 0.237114, dist. T, 0.161166, 
[2], iter. T, 0.132669, dist. T, 0.088898, 
[3], iter. T, 0.441188, dist. T, 0.410083, 
[4], iter. T, 0.112284, dist. T, 0.085853, 
[5], iter. T, 0.095387, dist. T, 0.072978, 
[6], iter. T, 0.074646, dist. T, 0.056127, 
[0], iter. T, 0.073465, dist. T, 0.063924, 
[1], iter. T, 0.255572, dist. T, 0.127586, 
[2], iter. T, 0.509009, dist. T, 0.456156, 
[3], iter. T, 0.171736, dist. T, 0.136254, 
[4], iter. T, 0.401236, dist. T, 0.374045, 
[5], iter. T, 0.072313, dist. T, 0.047470, 
[6], iter. T, 0.192927, dist. T, 0.164716, 
[7], iter. T, 0.115605, dist. T, 0.096113, 
[0], iter. T, 0.090114, dist. T, 0.080631, 
[1], iter. T, 0.150694, dist. T, 0.057821, 
[2], iter. T, 0.146055, dist. T, 0.089713, 
[3], iter. T, 0.125514, dist. T, 0.086674, 
[4], iter. T, 0.512023, dist. T, 0.482060, 
[5], iter. T, 0.072135, dist. T, 0.047906, 
[6], iter. T, 0.067065, dist. T, 0.048333, 
[0], iter. T, 0.139653, dist. T, 0.130269, 
[1], iter. T, 0.159368, dist. T, 0.083849, 
[2], iter. T, 0.158588, dist. T, 0.114034, 
[3], iter. T, 0.402184, dist. T, 0.373108, 
[4], iter. T, 0.105098, dist. T, 0.081311, 
[5], iter. T, 0.123868, dist. T, 0.103434, 
[0], iter. T, 0.134899, dist. T, 0.125563, 
[1], iter. T, 0.586673, dist. T, 0.491674, 
[2], iter. T, 0.184795, dist. T, 0.121883, 
[3], iter. T, 0.174743, dist. T, 0.143193, 
[4], iter. T, 0.160965, dist. T, 0.134537, 
[5], iter. T, 0.087871, dist. T, 0.067106, 
[0], iter. T, 0.094223, dist. T, 0.084648, 
[1], iter. T, 0.312633, dist. T, 0.183896, 
[2], iter. T, 0.123573, dist. T, 0.061376, 
[3], iter. T, 0.270940, dist. T, 0.232666, 
[4], iter. T, 0.112512, dist. T, 0.085334, 
[5], iter. T, 0.086211, dist. T, 0.062024, 
[6], iter. T, 0.351791, dist. T, 0.333244, 
[0], iter. T, 0.061538, dist. T, 0.052350, 
[1], iter. T, 0.217875, dist. T, 0.111554, 
[2], iter. T, 0.136965, dist. T, 0.084456, 
[3], iter. T, 0.187283, dist. T, 0.149955, 
[4], iter. T, 0.162098, dist. T, 0.134373, 
[5], iter. T, 0.134239, dist. T, 0.110703, 
[6], iter. T, 0.085577, dist. T, 0.064974, 
[0], iter. T, 0.248460, dist. T, 0.238508, 
[1], iter. T, 0.230988, dist. T, 0.137363, 
[2], iter. T, 0.218078, dist. T, 0.170952, 
[3], iter. T, 0.151810, dist. T, 0.118297, 
[4], iter. T, 0.138966, dist. T, 0.112474, 
[5], iter. T, 0.088832, dist. T, 0.064633, 
[6], iter. T, 0.099251, dist. T, 0.078969, 
[0], iter. T, 0.087983, dist. T, 0.078420, 
[1], iter. T, 0.457638, dist. T, 0.288567, 
[2], iter. T, 0.164822, dist. T, 0.102636, 
[3], iter. T, 0.099411, dist. T, 0.060063, 
[4], iter. T, 0.114955, dist. T, 0.085706, 
[5], iter. T, 0.236302, dist. T, 0.207109, 
[6], iter. T, 0.136412, dist. T, 0.111174, 
[7], iter. T, 0.204000, dist. T, 0.168502, 
[0], iter. T, 0.063952, dist. T, 0.053933, 
[1], iter. T, 0.429738, dist. T, 0.294715, 
[2], iter. T, 0.174949, dist. T, 0.112206, 
[3], iter. T, 0.185451, dist. T, 0.136484, 
[4], iter. T, 0.080759, dist. T, 0.052822, 
[5], iter. T, 0.148320, dist. T, 0.124598, 
[6], iter. T, 0.143122, dist. T, 0.123702, 
[0], iter. T, 0.066273, dist. T, 0.056530, 
[1], iter. T, 0.202345, dist. T, 0.096920, 
[2], iter. T, 0.605721, dist. T, 0.554213, 
[3], iter. T, 0.143248, dist. T, 0.103920, 
[4], iter. T, 0.205368, dist. T, 0.175255, 
[5], iter. T, 0.075029, dist. T, 0.050872, 
[6], iter. T, 0.341207, dist. T, 0.319788, 
[0], iter. T, 0.383192, dist. T, 0.373417, 
[1], iter. T, 0.335612, dist. T, 0.271316, 
[2], iter. T, 0.180524, dist. T, 0.140585, 
[3], iter. T, 0.490449, dist. T, 0.459171, 
[4], iter. T, 0.072081, dist. T, 0.048019, 
[5], iter. T, 0.146767, dist. T, 0.125446, 
[0], iter. T, 0.086306, dist. T, 0.076502, 
[1], iter. T, 0.259258, dist. T, 0.132383, 
[2], iter. T, 0.134513, dist. T, 0.083571, 
[3], iter. T, 0.439638, dist. T, 0.403191, 
[4], iter. T, 0.140337, dist. T, 0.111801, 
[5], iter. T, 0.072730, dist. T, 0.050032, 
[6], iter. T, 0.620716, dist. T, 0.602734, 
[0], iter. T, 0.185439, dist. T, 0.176028, 
[1], iter. T, 0.374810, dist. T, 0.229378, 
[2], iter. T, 0.145039, dist. T, 0.091440, 
[3], iter. T, 0.392445, dist. T, 0.356155, 
[4], iter. T, 0.180889, dist. T, 0.151204, 
[5], iter. T, 0.104940, dist. T, 0.082706, 
[6], iter. T, 0.086766, dist. T, 0.068382, 
[0], iter. T, 0.398118, dist. T, 0.388097, 
[1], iter. T, 0.134942, dist. T, 0.046129, 
[2], iter. T, 0.200684, dist. T, 0.144828, 
[3], iter. T, 0.875894, dist. T, 0.838782, 
[4], iter. T, 0.294440, dist. T, 0.266676, 
[5], iter. T, 0.110235, dist. T, 0.087305, 
[6], iter. T, 0.556805, dist. T, 0.534623, 
[0], iter. T, 0.099520, dist. T, 0.088517, 
[1], iter. T, 0.567339, dist. T, 0.334949, 
[2], iter. T, 0.149290, dist. T, 0.080048, 
[3], iter. T, 0.165415, dist. T, 0.123181, 
[4], iter. T, 0.173755, dist. T, 0.141824, 
[5], iter. T, 0.520755, dist. T, 0.495065, 
[6], iter. T, 0.101143, dist. T, 0.080985, 
[0], iter. T, 0.101705, dist. T, 0.092106, 
[1], iter. T, 0.284940, dist. T, 0.143175, 
[2], iter. T, 0.183019, dist. T, 0.123111, 
[3], iter. T, 0.210626, dist. T, 0.162407, 
[4], iter. T, 0.132170, dist. T, 0.098606, 
[5], iter. T, 0.139321, dist. T, 0.113105, 
[6], iter. T, 0.070261, dist. T, 0.048153, 
[0], iter. T, 0.262703, dist. T, 0.252687, 
[1], iter. T, 0.185720, dist. T, 0.060448, 
[2], iter. T, 0.523577, dist. T, 0.466070, 
[3], iter. T, 0.091115, dist. T, 0.056922, 
[4], iter. T, 0.087622, dist. T, 0.061202, 
[5], iter. T, 0.160568, dist. T, 0.137844, 
[6], iter. T, 0.136320, dist. T, 0.115472, 
[0], iter. T, 0.246146, dist. T, 0.236252, 
[1], iter. T, 0.306007, dist. T, 0.160367, 
[2], iter. T, 0.535866, dist. T, 0.458306, 
[3], iter. T, 0.192199, dist. T, 0.150744, 
[4], iter. T, 0.198301, dist. T, 0.161040, 
[5], iter. T, 0.126543, dist. T, 0.098159, 
[6], iter. T, 0.092840, dist. T, 0.069885, 
[0], iter. T, 0.195693, dist. T, 0.185928, 
[1], iter. T, 0.378242, dist. T, 0.311831, 
[2], iter. T, 0.251006, dist. T, 0.208886, 
[3], iter. T, 0.119451, dist. T, 0.089681, 
[4], iter. T, 0.239995, dist. T, 0.212877, 
[5], iter. T, 0.162106, dist. T, 0.132324, 
[0], iter. T, 0.072398, dist. T, 0.062554, 
[1], iter. T, 0.667564, dist. T, 0.437344, 
[2], iter. T, 0.156595, dist. T, 0.075584, 
[3], iter. T, 0.128717, dist. T, 0.084249, 
[4], iter. T, 0.086818, dist. T, 0.054805, 
[5], iter. T, 0.521309, dist. T, 0.491915, 
[6], iter. T, 0.112816, dist. T, 0.087916, 
[7], iter. T, 0.304047, dist. T, 0.275186, 
[8], iter. T, 0.102307, dist. T, 0.082238, 
[9], iter. T, 0.071170, dist. T, 0.052352, 
[0], iter. T, 0.062215, dist. T, 0.052845, 
[1], iter. T, 0.504549, dist. T, 0.408317, 
[2], iter. T, 0.667471, dist. T, 0.618364, 
[3], iter. T, 0.175752, dist. T, 0.142320, 
[4], iter. T, 0.131132, dist. T, 0.105082, 
[5], iter. T, 0.071476, dist. T, 0.048701, 
[6], iter. T, 0.068141, dist. T, 0.049395, 
[0], iter. T, 0.200454, dist. T, 0.190708, 
[1], iter. T, 0.215031, dist. T, 0.125795, 
[2], iter. T, 0.343705, dist. T, 0.294068, 
[3], iter. T, 0.131717, dist. T, 0.097943, 
[4], iter. T, 0.119670, dist. T, 0.093476, 
[5], iter. T, 0.084837, dist. T, 0.063736, 
[6], iter. T, 0.155176, dist. T, 0.130804, 
[0], iter. T, 0.061632, dist. T, 0.052321, 
[1], iter. T, 0.253537, dist. T, 0.173092, 
[2], iter. T, 0.106176, dist. T, 0.060209, 
[3], iter. T, 0.120015, dist. T, 0.086217, 
[4], iter. T, 0.082267, dist. T, 0.055508, 
[5], iter. T, 0.127754, dist. T, 0.098340, 
[6], iter. T, 0.198664, dist. T, 0.180901, 
[0], iter. T, 0.168470, dist. T, 0.158654, 
[1], iter. T, 0.237945, dist. T, 0.069882, 
[2], iter. T, 0.172986, dist. T, 0.100904, 
[3], iter. T, 0.504358, dist. T, 0.461567, 
[4], iter. T, 0.539535, dist. T, 0.508424, 
[5], iter. T, 0.575021, dist. T, 0.551057, 
[6], iter. T, 0.077756, dist. T, 0.058452, 
[0], iter. T, 0.090052, dist. T, 0.078916, 
[1], iter. T, 0.138377, dist. T, 0.071934, 
[2], iter. T, 0.450966, dist. T, 0.409019, 
[3], iter. T, 0.092434, dist. T, 0.061313, 
[4], iter. T, 0.108936, dist. T, 0.082965, 
[5], iter. T, 0.086261, dist. T, 0.060991, 
[6], iter. T, 0.097346, dist. T, 0.075703, 
[0], iter. T, 0.076141, dist. T, 0.066698, 
[1], iter. T, 0.156031, dist. T, 0.056215, 
[2], iter. T, 0.102274, dist. T, 0.056811, 
[3], iter. T, 0.247466, dist. T, 0.217112, 
[4], iter. T, 0.120082, dist. T, 0.096445, 
[5], iter. T, 0.123466, dist. T, 0.103888, 
[0], iter. T, 0.116636, dist. T, 0.106921, 
[1], iter. T, 0.213835, dist. T, 0.123754, 
[2], iter. T, 0.116490, dist. T, 0.066453, 
[3], iter. T, 0.149475, dist. T, 0.116533, 
[4], iter. T, 0.096101, dist. T, 0.069197, 
[5], iter. T, 0.107109, dist. T, 0.081449, 
[6], iter. T, 0.224174, dist. T, 0.204116, 
[0], iter. T, 0.075078, dist. T, 0.065491, 
[1], iter. T, 0.204199, dist. T, 0.100386, 
[2], iter. T, 0.112090, dist. T, 0.060550, 
[3], iter. T, 0.414645, dist. T, 0.380776, 
[4], iter. T, 0.091804, dist. T, 0.064180, 
[5], iter. T, 0.291896, dist. T, 0.270384, 
[6], iter. T, 0.093370, dist. T, 0.074069, 
[0], iter. T, 0.063807, dist. T, 0.054174, 
[1], iter. T, 0.187491, dist. T, 0.081300, 
[2], iter. T, 0.211225, dist. T, 0.158434, 
[3], iter. T, 0.100577, dist. T, 0.065237, 
[4], iter. T, 0.074843, dist. T, 0.048130, 
[5], iter. T, 0.093741, dist. T, 0.071827, 
[0], iter. T, 0.208417, dist. T, 0.198244, 
[1], iter. T, 0.242973, dist. T, 0.116069, 
[2], iter. T, 0.169059, dist. T, 0.094565, 
[3], iter. T, 0.459432, dist. T, 0.415222, 
[4], iter. T, 0.150014, dist. T, 0.120198, 
[5], iter. T, 0.145181, dist. T, 0.117570, 
[6], iter. T, 0.155372, dist. T, 0.133228, 
[0], iter. T, 0.070871, dist. T, 0.061002, 
[1], iter. T, 0.231814, dist. T, 0.103822, 
[2], iter. T, 0.234347, dist. T, 0.168257, 
[3], iter. T, 0.164807, dist. T, 0.125544, 
[4], iter. T, 0.141916, dist. T, 0.109372, 
[5], iter. T, 0.140360, dist. T, 0.114078, 
[6], iter. T, 0.608838, dist. T, 0.588544, 
[0], iter. T, 0.076162, dist. T, 0.066453, 
[1], iter. T, 0.237861, dist. T, 0.121645, 
[2], iter. T, 0.504742, dist. T, 0.449384, 
[3], iter. T, 0.083730, dist. T, 0.050090, 
[4], iter. T, 0.084359, dist. T, 0.058195, 
[5], iter. T, 0.067498, dist. T, 0.048414, 
[0], iter. T, 0.089775, dist. T, 0.079852, 
[1], iter. T, 0.165035, dist. T, 0.077089, 
[2], iter. T, 0.093435, dist. T, 0.049555, 
[3], iter. T, 0.081042, dist. T, 0.047784, 
[4], iter. T, 0.153513, dist. T, 0.129041, 
[5], iter. T, 0.114297, dist. T, 0.092964, 
[0], iter. T, 0.135446, dist. T, 0.125787, 
[1], iter. T, 0.352167, dist. T, 0.263845, 
[2], iter. T, 0.188835, dist. T, 0.119504, 
[3], iter. T, 0.085329, dist. T, 0.053747, 
[4], iter. T, 0.174050, dist. T, 0.145874, 
[5], iter. T, 0.089083, dist. T, 0.067242, 
[0], iter. T, 0.460694, dist. T, 0.442188, 
[1], iter. T, 0.268558, dist. T, 0.167074, 
[2], iter. T, 0.220486, dist. T, 0.151563, 
[3], iter. T, 0.168246, dist. T, 0.128398, 
[4], iter. T, 0.298141, dist. T, 0.267065, 
[5], iter. T, 0.436743, dist. T, 0.406785, 
[6], iter. T, 0.590859, dist. T, 0.549849, 
[0], iter. T, 0.173230, dist. T, 0.163929, 
[1], iter. T, 0.256558, dist. T, 0.159335, 
[2], iter. T, 0.117830, dist. T, 0.064312, 
[3], iter. T, 0.341313, dist. T, 0.291421, 
[4], iter. T, 0.251506, dist. T, 0.216244, 
[5], iter. T, 0.096415, dist. T, 0.071331, 
[0], iter. T, 0.079826, dist. T, 0.068192, 
[1], iter. T, 0.559370, dist. T, 0.400754, 
[2], iter. T, 0.270623, dist. T, 0.183572, 
[3], iter. T, 0.451329, dist. T, 0.412571, 
[4], iter. T, 0.203846, dist. T, 0.160189, 
[5], iter. T, 0.130596, dist. T, 0.105040, 
[6], iter. T, 0.078650, dist. T, 0.057174, 
[7], iter. T, 0.196406, dist. T, 0.178442, 
[0], iter. T, 0.148766, dist. T, 0.138775, 
[1], iter. T, 0.516685, dist. T, 0.404561, 
[2], iter. T, 0.213938, dist. T, 0.151911, 
[3], iter. T, 0.116762, dist. T, 0.084955, 
[4], iter. T, 0.192082, dist. T, 0.163647, 
[5], iter. T, 0.205578, dist. T, 0.178394, 
[6], iter. T, 0.652374, dist. T, 0.628299, 
[0], iter. T, 0.119409, dist. T, 0.108954, 
[1], iter. T, 0.241051, dist. T, 0.113489, 
[2], iter. T, 0.590594, dist. T, 0.533100, 
[3], iter. T, 0.403981, dist. T, 0.360913, 
[4], iter. T, 0.171612, dist. T, 0.136724, 
[5], iter. T, 0.085234, dist. T, 0.059848, 
[6], iter. T, 0.439406, dist. T, 0.418673, 
[0], iter. T, 0.243566, dist. T, 0.234291, 
[1], iter. T, 0.663699, dist. T, 0.400650, 
[2], iter. T, 0.262515, dist. T, 0.164537, 
[3], iter. T, 0.210632, dist. T, 0.131226, 
[4], iter. T, 0.912408, dist. T, 0.849849, 
[5], iter. T, 0.165525, dist. T, 0.133418, 
[6], iter. T, 0.648356, dist. T, 0.617904, 
[7], iter. T, 0.131809, dist. T, 0.107189, 
[8], iter. T, 0.073896, dist. T, 0.053584, 
[0], iter. T, 0.287007, dist. T, 0.276651, 
[1], iter. T, 0.143996, dist. T, 0.054711, 
[2], iter. T, 0.148390, dist. T, 0.094272, 
[3], iter. T, 0.512253, dist. T, 0.475036, 
[4], iter. T, 0.121159, dist. T, 0.089833, 
[5], iter. T, 0.153136, dist. T, 0.127140, 
[6], iter. T, 0.140301, dist. T, 0.120162, 
[0], iter. T, 0.183365, dist. T, 0.169822, 
[1], iter. T, 0.276645, dist. T, 0.131085, 
[2], iter. T, 0.218303, dist. T, 0.154255, 
[3], iter. T, 0.137711, dist. T, 0.102000, 
[4], iter. T, 0.165821, dist. T, 0.139224, 
[5], iter. T, 0.516100, dist. T, 0.494046, 
[6], iter. T, 0.108852, dist. T, 0.089020, 
[0], iter. T, 0.092829, dist. T, 0.083344, 
[1], iter. T, 0.184372, dist. T, 0.075487, 
[2], iter. T, 0.462251, dist. T, 0.402854, 
[3], iter. T, 0.102623, dist. T, 0.065363, 
[4], iter. T, 0.164481, dist. T, 0.138283, 
[5], iter. T, 0.521075, dist. T, 0.499190, 
[0], iter. T, 0.066698, dist. T, 0.057157, 
[1], iter. T, 0.234305, dist. T, 0.158298, 
[2], iter. T, 0.147917, dist. T, 0.099483, 
[3], iter. T, 0.079889, dist. T, 0.048025, 
[4], iter. T, 0.227844, dist. T, 0.196995, 
[5], iter. T, 0.127105, dist. T, 0.105191, 
[6], iter. T, 0.115132, dist. T, 0.094150, 
[0], iter. T, 0.172051, dist. T, 0.162088, 
[1], iter. T, 0.260167, dist. T, 0.148695, 
[2], iter. T, 0.138182, dist. T, 0.087359, 
[3], iter. T, 0.474072, dist. T, 0.430908, 
[4], iter. T, 0.223255, dist. T, 0.189866, 
[5], iter. T, 0.168368, dist. T, 0.141433, 
[6], iter. T, 0.534479, dist. T, 0.513533, 
[0], iter. T, 0.093357, dist. T, 0.080641, 
[1], iter. T, 0.209308, dist. T, 0.085066, 
[2], iter. T, 0.200079, dist. T, 0.140846, 
[3], iter. T, 0.131522, dist. T, 0.090985, 
[4], iter. T, 0.109132, dist. T, 0.081844, 
[5], iter. T, 0.458463, dist. T, 0.438883, 
[0], iter. T, 0.068950, dist. T, 0.058797, 
[1], iter. T, 0.149554, dist. T, 0.047511, 
