[0], it. T, 0.331838, dist. T, 0.173189
[1], it. T, 1.010696, dist. T, 0.677593
[2], it. T, 0.338970, dist. T, 0.126310
[3], it. T, 0.261451, dist. T, 0.052797
[4], it. T, 0.381654, dist. T, 0.222293
[5], it. T, 0.333209, dist. T, 0.176828
[6], it. T, 0.227272, dist. T, 0.065003
[0], it. T, 0.192929, dist. T, 0.078918
[1], it. T, 0.509888, dist. T, 0.103489
[2], it. T, 0.265217, dist. T, 0.048037
[3], it. T, 0.236443, dist. T, 0.054718
[4], it. T, 0.230664, dist. T, 0.057590
[5], it. T, 0.231965, dist. T, 0.053743
[6], it. T, 0.220339, dist. T, 0.058964
[7], it. T, 0.215212, dist. T, 0.048600
[0], it. T, 0.224905, dist. T, 0.073679
[1], it. T, 0.329462, dist. T, 0.057595
[2], it. T, 0.297124, dist. T, 0.048048
[3], it. T, 0.254112, dist. T, 0.053815
[4], it. T, 0.237825, dist. T, 0.052852
[5], it. T, 0.230710, dist. T, 0.047461
[0], it. T, 0.213900, dist. T, 0.059399
[1], it. T, 0.317311, dist. T, 0.049937
[2], it. T, 0.332140, dist. T, 0.115946
[3], it. T, 0.612522, dist. T, 0.447754
[4], it. T, 0.286723, dist. T, 0.084018
[5], it. T, 0.406531, dist. T, 0.231211
[0], it. T, 0.172711, dist. T, 0.051868
[1], it. T, 0.449356, dist. T, 0.126721
[2], it. T, 0.432165, dist. T, 0.247447
[3], it. T, 0.324807, dist. T, 0.084308
[4], it. T, 0.262246, dist. T, 0.054391
[5], it. T, 0.290218, dist. T, 0.054371
[6], it. T, 0.295974, dist. T, 0.084998
[0], it. T, 0.196315, dist. T, 0.057628
[1], it. T, 0.838320, dist. T, 0.187208
[2], it. T, 0.433269, dist. T, 0.191336
[3], it. T, 0.304017, dist. T, 0.105205
[4], it. T, 0.237538, dist. T, 0.056264
[5], it. T, 0.245180, dist. T, 0.057664
[6], it. T, 0.313258, dist. T, 0.155286
[0], it. T, 0.202119, dist. T, 0.055113
[1], it. T, 0.495594, dist. T, 0.173684
[2], it. T, 0.326584, dist. T, 0.112340
[3], it. T, 0.239712, dist. T, 0.046945
[4], it. T, 0.240682, dist. T, 0.048055
[5], it. T, 0.256412, dist. T, 0.090160
[6], it. T, 0.256384, dist. T, 0.075392
[0], it. T, 0.193005, dist. T, 0.057105
[1], it. T, 0.301858, dist. T, 0.047088
[2], it. T, 0.307186, dist. T, 0.086234
[3], it. T, 0.276055, dist. T, 0.077654
[4], it. T, 0.292597, dist. T, 0.113618
[5], it. T, 0.225987, dist. T, 0.048068
[6], it. T, 0.233772, dist. T, 0.049928
[0], it. T, 0.186569, dist. T, 0.050944
[1], it. T, 0.302734, dist. T, 0.053120
[2], it. T, 0.289612, dist. T, 0.077334
[3], it. T, 0.248556, dist. T, 0.058076
[4], it. T, 0.319856, dist. T, 0.122967
[5], it. T, 0.261668, dist. T, 0.065741
[6], it. T, 0.285237, dist. T, 0.080220
[0], it. T, 0.208935, dist. T, 0.057785
[1], it. T, 0.673507, dist. T, 0.389876
[2], it. T, 0.308445, dist. T, 0.079057
[3], it. T, 0.266910, dist. T, 0.053766
[4], it. T, 0.315132, dist. T, 0.123970
[5], it. T, 0.480104, dist. T, 0.324612
[6], it. T, 0.223035, dist. T, 0.051099
[0], it. T, 0.218073, dist. T, 0.089293
[1], it. T, 0.968087, dist. T, 0.474519
[2], it. T, 0.297524, dist. T, 0.048033
[3], it. T, 0.257920, dist. T, 0.060220
[4], it. T, 0.243425, dist. T, 0.051106
[5], it. T, 0.913511, dist. T, 0.738603
[6], it. T, 0.731890, dist. T, 0.586931
[0], it. T, 1.821351, dist. T, 1.692370
[1], it. T, 0.818113, dist. T, 0.558532
[2], it. T, 0.395202, dist. T, 0.156220
[3], it. T, 0.261723, dist. T, 0.061456
[4], it. T, 0.434222, dist. T, 0.054114
[5], it. T, 0.270866, dist. T, 0.067323
[6], it. T, 0.241493, dist. T, 0.075662
[0], it. T, 0.199478, dist. T, 0.057221
[1], it. T, 0.313546, dist. T, 0.059419
[2], it. T, 0.279229, dist. T, 0.069545
[3], it. T, 0.273283, dist. T, 0.079235
[4], it. T, 0.250986, dist. T, 0.066848
[5], it. T, 0.242037, dist. T, 0.050736
[0], it. T, 0.250195, dist. T, 0.096056
[1], it. T, 0.338599, dist. T, 0.062307
[2], it. T, 0.257470, dist. T, 0.050113
[3], it. T, 0.311944, dist. T, 0.132269
[4], it. T, 0.252452, dist. T, 0.069863
[5], it. T, 0.268073, dist. T, 0.049408
[6], it. T, 0.254809, dist. T, 0.055139
[0], it. T, 0.217216, dist. T, 0.055277
[1], it. T, 0.540219, dist. T, 0.199694
[2], it. T, 0.332546, dist. T, 0.112590
[3], it. T, 0.354140, dist. T, 0.107908
[4], it. T, 0.320385, dist. T, 0.118226
[5], it. T, 0.434050, dist. T, 0.255341
[6], it. T, 0.235333, dist. T, 0.050030
[0], it. T, 0.231702, dist. T, 0.060323
[1], it. T, 0.579009, dist. T, 0.260581
[2], it. T, 0.316048, dist. T, 0.059060
[3], it. T, 0.441469, dist. T, 0.239290
[4], it. T, 0.368335, dist. T, 0.130416
[5], it. T, 0.250511, dist. T, 0.061974
[0], it. T, 0.216805, dist. T, 0.072515
[1], it. T, 0.342378, dist. T, 0.079747
[2], it. T, 0.289235, dist. T, 0.081821
[3], it. T, 0.290817, dist. T, 0.052073
[4], it. T, 0.533640, dist. T, 0.377554
[5], it. T, 0.443218, dist. T, 0.291309
[0], it. T, 0.202760, dist. T, 0.075162
[1], it. T, 0.797816, dist. T, 0.392068
[2], it. T, 0.569190, dist. T, 0.371426
[3], it. T, 0.270160, dist. T, 0.047213
[4], it. T, 0.232418, dist. T, 0.046176
[5], it. T, 0.254773, dist. T, 0.090366
[6], it. T, 0.494274, dist. T, 0.331940
[0], it. T, 0.190394, dist. T, 0.054488
[1], it. T, 0.720292, dist. T, 0.430864
[2], it. T, 0.338425, dist. T, 0.101727
[3], it. T, 0.308116, dist. T, 0.086083
[4], it. T, 0.263074, dist. T, 0.052654
[5], it. T, 0.599083, dist. T, 0.440606
[6], it. T, 0.297046, dist. T, 0.096563
[0], it. T, 0.202209, dist. T, 0.067951
[1], it. T, 0.363389, dist. T, 0.058759
[2], it. T, 0.390904, dist. T, 0.170056
[3], it. T, 0.395013, dist. T, 0.221846
[4], it. T, 0.348096, dist. T, 0.171345
[5], it. T, 0.372060, dist. T, 0.213035
[6], it. T, 0.315713, dist. T, 0.141289
[0], it. T, 0.406714, dist. T, 0.270259
[1], it. T, 0.699854, dist. T, 0.386598
[2], it. T, 0.390631, dist. T, 0.187875
[3], it. T, 0.655633, dist. T, 0.468489
[4], it. T, 0.362321, dist. T, 0.197034
[5], it. T, 0.463992, dist. T, 0.276532
[6], it. T, 0.236177, dist. T, 0.047033
[0], it. T, 0.195943, dist. T, 0.053116
[1], it. T, 0.655141, dist. T, 0.395000
[2], it. T, 0.439607, dist. T, 0.217400
[3], it. T, 0.239172, dist. T, 0.048509
[4], it. T, 0.221798, dist. T, 0.048330
[5], it. T, 0.223302, dist. T, 0.047561
[6], it. T, 0.222106, dist. T, 0.047683
[0], it. T, 0.197465, dist. T, 0.051579
[1], it. T, 1.483075, dist. T, 1.193649
[2], it. T, 2.042606, dist. T, 1.809684
[3], it. T, 1.118013, dist. T, 0.909428
[4], it. T, 1.328598, dist. T, 1.151330
[5], it. T, 0.433775, dist. T, 0.230063
[0], it. T, 0.594272, dist. T, 0.414182
[1], it. T, 1.041505, dist. T, 0.662223
[2], it. T, 0.635990, dist. T, 0.413412
[3], it. T, 0.721419, dist. T, 0.551310
[4], it. T, 0.424048, dist. T, 0.235491
[5], it. T, 0.345550, dist. T, 0.189180
[6], it. T, 0.246732, dist. T, 0.077398
[0], it. T, 0.238885, dist. T, 0.106022
[1], it. T, 0.481570, dist. T, 0.111011
[2], it. T, 1.594545, dist. T, 1.377565
[3], it. T, 0.484928, dist. T, 0.306489
[4], it. T, 0.782806, dist. T, 0.595278
[5], it. T, 0.709939, dist. T, 0.554232
[6], it. T, 0.322085, dist. T, 0.103240
[0], it. T, 0.217670, dist. T, 0.060472
[1], it. T, 2.583150, dist. T, 2.202492
[2], it. T, 0.565951, dist. T, 0.353111
[3], it. T, 0.540528, dist. T, 0.330549
[4], it. T, 0.420285, dist. T, 0.224659
[5], it. T, 0.497702, dist. T, 0.275107
[6], it. T, 0.485039, dist. T, 0.309994
[0], it. T, 0.444976, dist. T, 0.282340
[1], it. T, 0.396731, dist. T, 0.150434
[2], it. T, 0.396147, dist. T, 0.214741
[3], it. T, 0.514184, dist. T, 0.330008
[4], it. T, 0.612920, dist. T, 0.434848
[5], it. T, 0.394406, dist. T, 0.245221
[0], it. T, 0.276243, dist. T, 0.096244
[1], it. T, 0.360615, dist. T, 0.078874
[2], it. T, 0.477569, dist. T, 0.301437
[3], it. T, 0.294340, dist. T, 0.055837
[4], it. T, 0.412743, dist. T, 0.242801
[5], it. T, 0.612232, dist. T, 0.433486
[6], it. T, 0.393390, dist. T, 0.221651
[0], it. T, 0.199740, dist. T, 0.051622
[1], it. T, 1.013278, dist. T, 0.631381
[2], it. T, 0.411425, dist. T, 0.166355
[3], it. T, 0.258132, dist. T, 0.051714
[4], it. T, 0.966341, dist. T, 0.806840
[5], it. T, 0.240837, dist. T, 0.048712
[0], it. T, 0.223716, dist. T, 0.078202
[1], it. T, 0.683915, dist. T, 0.379777
[2], it. T, 0.513014, dist. T, 0.297324
[3], it. T, 0.534434, dist. T, 0.332244
[4], it. T, 0.234721, dist. T, 0.046644
[5], it. T, 0.262443, dist. T, 0.089733
[6], it. T, 0.244921, dist. T, 0.062059
[0], it. T, 0.190313, dist. T, 0.052898
[1], it. T, 0.384721, dist. T, 0.121972
[2], it. T, 0.407713, dist. T, 0.203630
[3], it. T, 0.590288, dist. T, 0.416141
[4], it. T, 0.302359, dist. T, 0.054484
[5], it. T, 0.284441, dist. T, 0.077775
[0], it. T, 0.237544, dist. T, 0.107738
[1], it. T, 0.413555, dist. T, 0.149987
[2], it. T, 0.468494, dist. T, 0.290632
[3], it. T, 0.364442, dist. T, 0.127183
[4], it. T, 0.724390, dist. T, 0.554970
[5], it. T, 0.449205, dist. T, 0.295562
[0], it. T, 0.598163, dist. T, 0.464522
[1], it. T, 0.989945, dist. T, 0.649598
[2], it. T, 0.279647, dist. T, 0.049825
[3], it. T, 0.373518, dist. T, 0.211061
[4], it. T, 0.223399, dist. T, 0.048319
[5], it. T, 0.296799, dist. T, 0.115694
[6], it. T, 0.228152, dist. T, 0.051855
[0], it. T, 0.791009, dist. T, 0.593045
[1], it. T, 0.835385, dist. T, 0.537894
[2], it. T, 0.643660, dist. T, 0.443431
[3], it. T, 0.660693, dist. T, 0.496301
[4], it. T, 0.688844, dist. T, 0.503382
[5], it. T, 2.198814, dist. T, 1.954051
[0], it. T, 1.153244, dist. T, 1.014272
[1], it. T, 0.972053, dist. T, 0.610421
[2], it. T, 1.399058, dist. T, 1.165566
[3], it. T, 0.788014, dist. T, 0.595798
[4], it. T, 2.286657, dist. T, 2.104432
[5], it. T, 0.641318, dist. T, 0.444633
[6], it. T, 0.732294, dist. T, 0.586669
[0], it. T, 0.353416, dist. T, 0.227114
[1], it. T, 0.700084, dist. T, 0.177284
[2], it. T, 0.405887, dist. T, 0.111848
[3], it. T, 0.259405, dist. T, 0.047979
[4], it. T, 0.281888, dist. T, 0.068034
[5], it. T, 0.247943, dist. T, 0.054598
[6], it. T, 0.284475, dist. T, 0.083412
[0], it. T, 0.240836, dist. T, 0.101963
[1], it. T, 0.731045, dist. T, 0.322435
[2], it. T, 0.739451, dist. T, 0.530570
[3], it. T, 0.418779, dist. T, 0.251542
[4], it. T, 0.240988, dist. T, 0.048400
[5], it. T, 0.284922, dist. T, 0.116119
[6], it. T, 0.225222, dist. T, 0.047603
[0], it. T, 0.189985, dist. T, 0.066048
[1], it. T, 0.646593, dist. T, 0.306562
[2], it. T, 0.608787, dist. T, 0.357697
[3], it. T, 0.596587, dist. T, 0.413868
[4], it. T, 0.425222, dist. T, 0.267011
[5], it. T, 0.453548, dist. T, 0.263421
[6], it. T, 0.298934, dist. T, 0.115351
[0], it. T, 0.353266, dist. T, 0.203922
[1], it. T, 0.642645, dist. T, 0.314113
[2], it. T, 0.433621, dist. T, 0.214417
[3], it. T, 0.584381, dist. T, 0.383204
[4], it. T, 0.370548, dist. T, 0.162033
[5], it. T, 0.232784, dist. T, 0.049169
[6], it. T, 0.237131, dist. T, 0.052623
[0], it. T, 0.181327, dist. T, 0.057694
[1], it. T, 0.555476, dist. T, 0.327964
[2], it. T, 0.589987, dist. T, 0.419636
[3], it. T, 0.266847, dist. T, 0.048280
[4], it. T, 0.307512, dist. T, 0.136959
[5], it. T, 0.396818, dist. T, 0.240708
[6], it. T, 0.326120, dist. T, 0.147391
[0], it. T, 0.219216, dist. T, 0.058298
[1], it. T, 2.073624, dist. T, 1.727357
[2], it. T, 1.878511, dist. T, 1.630245
[3], it. T, 1.234156, dist. T, 1.024389
[4], it. T, 1.016173, dist. T, 0.847607
[5], it. T, 0.752221, dist. T, 0.542715
[6], it. T, 0.647400, dist. T, 0.495309
[0], it. T, 0.280718, dist. T, 0.125117
[1], it. T, 0.721709, dist. T, 0.430097
[2], it. T, 0.400361, dist. T, 0.057127
[3], it. T, 2.920772, dist. T, 2.676797
[4], it. T, 2.164658, dist. T, 1.982468
[5], it. T, 1.303262, dist. T, 1.107177
[6], it. T, 0.281270, dist. T, 0.077937
[0], it. T, 0.252439, dist. T, 0.087601
[1], it. T, 0.655381, dist. T, 0.399250
[2], it. T, 0.325347, dist. T, 0.105771
[3], it. T, 0.303009, dist. T, 0.087280
[4], it. T, 0.383396, dist. T, 0.176822
[5], it. T, 0.250542, dist. T, 0.065405
[6], it. T, 0.260890, dist. T, 0.069887
[0], it. T, 0.340795, dist. T, 0.196840
[1], it. T, 0.744546, dist. T, 0.362359
[2], it. T, 0.319306, dist. T, 0.078852
[3], it. T, 0.287432, dist. T, 0.078530
[4], it. T, 0.244523, dist. T, 0.058566
[5], it. T, 0.249228, dist. T, 0.079913
[0], it. T, 0.191955, dist. T, 0.053168
[1], it. T, 0.425697, dist. T, 0.057920
[2], it. T, 0.966513, dist. T, 0.627299
[3], it. T, 0.394076, dist. T, 0.206574
[4], it. T, 0.285714, dist. T, 0.064552
[5], it. T, 0.254151, dist. T, 0.079427
[6], it. T, 0.340700, dist. T, 0.068144
[0], it. T, 0.202153, dist. T, 0.067176
[1], it. T, 0.384990, dist. T, 0.083391
[2], it. T, 0.330993, dist. T, 0.080920
[3], it. T, 1.140960, dist. T, 0.964155
[4], it. T, 0.498854, dist. T, 0.297800
[5], it. T, 1.123257, dist. T, 0.919234
[6], it. T, 0.907052, dist. T, 0.750516
[0], it. T, 0.575978, dist. T, 0.434205
[1], it. T, 0.619523, dist. T, 0.341969
[2], it. T, 0.472789, dist. T, 0.241181
[3], it. T, 0.535222, dist. T, 0.357043
[4], it. T, 0.254074, dist. T, 0.057598
[5], it. T, 0.269470, dist. T, 0.092338
[6], it. T, 0.240694, dist. T, 0.058300
[0], it. T, 0.195733, dist. T, 0.053181
[1], it. T, 0.507352, dist. T, 0.138297
[2], it. T, 0.327798, dist. T, 0.092379
[3], it. T, 0.253461, dist. T, 0.048137
[4], it. T, 0.301321, dist. T, 0.088855
[5], it. T, 0.239997, dist. T, 0.049844
[6], it. T, 0.236810, dist. T, 0.053506
[0], it. T, 0.191300, dist. T, 0.060952
[1], it. T, 0.553731, dist. T, 0.146530
[2], it. T, 0.395089, dist. T, 0.108735
[3], it. T, 0.341894, dist. T, 0.115174
[4], it. T, 0.225824, dist. T, 0.047950
[5], it. T, 0.305770, dist. T, 0.098397
[6], it. T, 0.294398, dist. T, 0.072442
[0], it. T, 0.209556, dist. T, 0.065910
[1], it. T, 0.419941, dist. T, 0.097416
[2], it. T, 0.270720, dist. T, 0.049879
