[0], it. T, 0.331838, dist. T, 0.173189
[3], it. T, 0.263448, dist. T, 0.066143
[4], it. T, 0.319997, dist. T, 0.137982
[5], it. T, 0.230579, dist. T, 0.049606
[0], it. T, 0.185626, dist. T, 0.052118
[1], it. T, 0.333068, dist. T, 0.072415
[2], it. T, 0.299650, dist. T, 0.059404
[3], it. T, 0.262677, dist. T, 0.052373
[4], it. T, 0.289795, dist. T, 0.094194
[5], it. T, 0.232506, dist. T, 0.049977
[6], it. T, 0.230449, dist. T, 0.048357
[0], it. T, 0.191740, dist. T, 0.053224
[1], it. T, 0.483865, dist. T, 0.170353
[2], it. T, 0.307522, dist. T, 0.081136
[3], it. T, 0.240431, dist. T, 0.048576
[4], it. T, 0.241228, dist. T, 0.049140
[5], it. T, 0.290994, dist. T, 0.096536
[0], it. T, 0.253968, dist. T, 0.058507
[1], it. T, 0.534787, dist. T, 0.245698
[2], it. T, 0.296660, dist. T, 0.086781
[3], it. T, 0.232525, dist. T, 0.048993
[4], it. T, 0.352027, dist. T, 0.143989
[5], it. T, 0.275049, dist. T, 0.061996
[6], it. T, 0.237343, dist. T, 0.055525
[0], it. T, 0.185958, dist. T, 0.061917
[1], it. T, 0.472906, dist. T, 0.132212
[2], it. T, 0.329980, dist. T, 0.111116
[3], it. T, 0.304004, dist. T, 0.077523
[4], it. T, 0.264492, dist. T, 0.059138
[5], it. T, 0.240960, dist. T, 0.055265
[6], it. T, 0.289220, dist. T, 0.093841
[0], it. T, 0.195670, dist. T, 0.065735
[1], it. T, 0.341423, dist. T, 0.067272
[2], it. T, 0.319834, dist. T, 0.098564
[3], it. T, 0.309953, dist. T, 0.091122
[4], it. T, 0.234501, dist. T, 0.059553
[5], it. T, 0.240853, dist. T, 0.072941
[0], it. T, 0.207047, dist. T, 0.052792
[1], it. T, 0.418873, dist. T, 0.070247
[2], it. T, 0.273257, dist. T, 0.048028
[3], it. T, 0.247530, dist. T, 0.048879
[4], it. T, 0.261378, dist. T, 0.051631
[5], it. T, 0.274732, dist. T, 0.113323
[6], it. T, 0.228392, dist. T, 0.050590
[0], it. T, 0.183358, dist. T, 0.052214
[1], it. T, 0.324161, dist. T, 0.090336
[2], it. T, 0.249881, dist. T, 0.047313
[3], it. T, 0.228249, dist. T, 0.048241
[4], it. T, 0.280266, dist. T, 0.096121
[5], it. T, 0.340321, dist. T, 0.052923
[0], it. T, 0.288191, dist. T, 0.171128
[1], it. T, 0.337588, dist. T, 0.052409
[2], it. T, 0.346768, dist. T, 0.161645
[3], it. T, 0.244132, dist. T, 0.048265
[4], it. T, 0.426924, dist. T, 0.263933
[5], it. T, 0.254903, dist. T, 0.072819
[6], it. T, 0.260580, dist. T, 0.067588
[0], it. T, 0.187401, dist. T, 0.052807
[1], it. T, 0.339248, dist. T, 0.062003
[2], it. T, 0.272409, dist. T, 0.060528
[3], it. T, 0.270620, dist. T, 0.077141
[4], it. T, 0.231730, dist. T, 0.047964
[5], it. T, 0.295891, dist. T, 0.090229
[0], it. T, 0.182706, dist. T, 0.055996
[1], it. T, 0.429036, dist. T, 0.130092
[2], it. T, 0.271607, dist. T, 0.063065
[3], it. T, 0.447987, dist. T, 0.282097
[4], it. T, 0.246198, dist. T, 0.058639
[5], it. T, 0.232422, dist. T, 0.064323
[6], it. T, 0.249338, dist. T, 0.070882
[0], it. T, 0.211118, dist. T, 0.057270
[1], it. T, 0.353018, dist. T, 0.046001
[2], it. T, 0.414535, dist. T, 0.223880
[3], it. T, 0.242642, dist. T, 0.059944
[4], it. T, 0.308641, dist. T, 0.106938
[5], it. T, 0.341725, dist. T, 0.159247
[0], it. T, 0.205906, dist. T, 0.073176
[1], it. T, 0.353085, dist. T, 0.061171
[2], it. T, 0.348426, dist. T, 0.141583
[3], it. T, 0.269850, dist. T, 0.084807
[4], it. T, 0.237468, dist. T, 0.054533
[5], it. T, 0.224703, dist. T, 0.051212
[6], it. T, 0.282822, dist. T, 0.106710
[0], it. T, 0.184249, dist. T, 0.056065
[1], it. T, 0.526279, dist. T, 0.167916
[2], it. T, 0.308276, dist. T, 0.060437
[3], it. T, 0.350654, dist. T, 0.135173
[4], it. T, 0.259335, dist. T, 0.058823
[5], it. T, 0.236105, dist. T, 0.055769
[6], it. T, 0.279010, dist. T, 0.093295
[0], it. T, 0.185014, dist. T, 0.055064
[1], it. T, 0.343162, dist. T, 0.050019
[2], it. T, 0.368957, dist. T, 0.133012
[3], it. T, 0.343421, dist. T, 0.163974
[4], it. T, 0.240470, dist. T, 0.047069
[5], it. T, 0.281835, dist. T, 0.101894
[0], it. T, 0.190533, dist. T, 0.052428
[1], it. T, 0.371335, dist. T, 0.102888
[2], it. T, 0.268235, dist. T, 0.049116
[3], it. T, 0.277789, dist. T, 0.076480
[4], it. T, 0.247791, dist. T, 0.046772
[5], it. T, 0.236336, dist. T, 0.052634
[6], it. T, 0.236891, dist. T, 0.065112
[0], it. T, 0.199361, dist. T, 0.060244
[1], it. T, 0.447352, dist. T, 0.103663
[2], it. T, 0.350154, dist. T, 0.117845
[3], it. T, 0.319572, dist. T, 0.122657
[4], it. T, 0.277750, dist. T, 0.070493
[5], it. T, 0.272467, dist. T, 0.084942
[6], it. T, 0.245381, dist. T, 0.047498
[0], it. T, 0.197698, dist. T, 0.069773
[1], it. T, 0.351563, dist. T, 0.057570
[2], it. T, 0.304561, dist. T, 0.095017
[3], it. T, 0.246010, dist. T, 0.047316
[4], it. T, 0.242570, dist. T, 0.051195
[5], it. T, 0.253438, dist. T, 0.066076
[6], it. T, 0.238129, dist. T, 0.058928
[0], it. T, 0.187657, dist. T, 0.059120
[1], it. T, 0.412581, dist. T, 0.096056
[2], it. T, 0.394795, dist. T, 0.188728
[3], it. T, 0.237949, dist. T, 0.048887
[4], it. T, 0.252509, dist. T, 0.068078
[5], it. T, 0.247849, dist. T, 0.058437
[0], it. T, 0.180085, dist. T, 0.057329
[1], it. T, 0.354339, dist. T, 0.107946
[2], it. T, 0.269436, dist. T, 0.053229
[3], it. T, 0.259693, dist. T, 0.064206
[4], it. T, 0.242033, dist. T, 0.048040
[5], it. T, 0.235633, dist. T, 0.047682
[6], it. T, 0.242845, dist. T, 0.051452
[0], it. T, 0.187370, dist. T, 0.050763
[1], it. T, 0.391420, dist. T, 0.092158
[2], it. T, 0.269900, dist. T, 0.054755
[3], it. T, 0.255032, dist. T, 0.049777
[4], it. T, 0.253441, dist. T, 0.063801
[5], it. T, 0.238296, dist. T, 0.050731
[0], it. T, 0.277825, dist. T, 0.158889
[1], it. T, 0.490053, dist. T, 0.162236
[2], it. T, 0.382670, dist. T, 0.107296
[3], it. T, 0.281595, dist. T, 0.073338
[4], it. T, 0.252723, dist. T, 0.055597
[5], it. T, 0.253753, dist. T, 0.056010
[6], it. T, 0.267219, dist. T, 0.066237
[0], it. T, 0.277360, dist. T, 0.145667
[1], it. T, 0.380698, dist. T, 0.089439
[2], it. T, 0.289407, dist. T, 0.066979
[3], it. T, 0.288613, dist. T, 0.077163
[4], it. T, 0.243347, dist. T, 0.058979
[5], it. T, 0.269526, dist. T, 0.085858
[6], it. T, 0.262663, dist. T, 0.050432
[7], it. T, 0.311588, dist. T, 0.094524
[0], it. T, 0.220829, dist. T, 0.071875
[1], it. T, 0.452107, dist. T, 0.138161
[2], it. T, 0.265028, dist. T, 0.050877
[3], it. T, 0.252694, dist. T, 0.057452
[4], it. T, 0.287995, dist. T, 0.101116
[5], it. T, 0.246588, dist. T, 0.049799
[6], it. T, 0.385768, dist. T, 0.139089
[0], it. T, 0.190279, dist. T, 0.050919
[1], it. T, 0.759403, dist. T, 0.281522
[2], it. T, 0.337091, dist. T, 0.050547
[3], it. T, 0.287734, dist. T, 0.074103
[4], it. T, 0.295012, dist. T, 0.097841
[5], it. T, 0.261068, dist. T, 0.083303
[0], it. T, 0.215699, dist. T, 0.052457
[1], it. T, 0.405621, dist. T, 0.098447
[2], it. T, 0.309043, dist. T, 0.085427
[3], it. T, 0.233439, dist. T, 0.052184
[4], it. T, 0.266147, dist. T, 0.076716
[5], it. T, 0.239641, dist. T, 0.056709
[0], it. T, 0.219776, dist. T, 0.056865
[1], it. T, 0.457545, dist. T, 0.119142
[2], it. T, 0.281504, dist. T, 0.053919
[3], it. T, 0.291879, dist. T, 0.090310
[4], it. T, 0.240345, dist. T, 0.053995
[5], it. T, 0.234750, dist. T, 0.048554
[6], it. T, 0.243910, dist. T, 0.060110
[0], it. T, 0.211717, dist. T, 0.054839
[1], it. T, 0.370160, dist. T, 0.085159
[2], it. T, 0.293186, dist. T, 0.057565
[3], it. T, 0.349893, dist. T, 0.122876
[4], it. T, 0.264492, dist. T, 0.049952
[5], it. T, 0.269007, dist. T, 0.060201
[6], it. T, 0.233186, dist. T, 0.053686
[0], it. T, 0.273078, dist. T, 0.158616
[1], it. T, 0.306911, dist. T, 0.052085
[2], it. T, 0.337666, dist. T, 0.110117
[3], it. T, 0.240901, dist. T, 0.054763
[4], it. T, 0.326578, dist. T, 0.123785
[5], it. T, 0.222715, dist. T, 0.048281
[0], it. T, 0.199210, dist. T, 0.062559
[1], it. T, 0.345327, dist. T, 0.080153
[2], it. T, 0.349016, dist. T, 0.131578
[3], it. T, 0.409930, dist. T, 0.204720
[4], it. T, 0.244849, dist. T, 0.051155
[5], it. T, 0.265984, dist. T, 0.089515
[0], it. T, 0.280639, dist. T, 0.141837
[1], it. T, 0.439551, dist. T, 0.135679
[2], it. T, 0.267806, dist. T, 0.049337
[3], it. T, 0.310244, dist. T, 0.113687
[4], it. T, 0.237938, dist. T, 0.049238
[5], it. T, 0.259947, dist. T, 0.052493
[0], it. T, 0.214641, dist. T, 0.090187
[1], it. T, 0.501849, dist. T, 0.259394
[2], it. T, 0.325781, dist. T, 0.090843
[3], it. T, 0.292026, dist. T, 0.086226
[4], it. T, 0.242197, dist. T, 0.048401
[5], it. T, 0.250809, dist. T, 0.072980
[0], it. T, 0.206829, dist. T, 0.053796
[1], it. T, 0.497832, dist. T, 0.178638
[2], it. T, 0.268359, dist. T, 0.053612
[3], it. T, 0.243469, dist. T, 0.048920
[4], it. T, 0.243866, dist. T, 0.047821
[5], it. T, 0.260041, dist. T, 0.074881
[6], it. T, 0.386424, dist. T, 0.233191
[0], it. T, 0.205634, dist. T, 0.072695
[1], it. T, 0.581708, dist. T, 0.268950
[2], it. T, 0.330848, dist. T, 0.084704
[3], it. T, 0.421509, dist. T, 0.194601
[4], it. T, 0.266311, dist. T, 0.079494
[5], it. T, 0.232127, dist. T, 0.049659
[6], it. T, 0.224243, dist. T, 0.048676
[0], it. T, 0.195152, dist. T, 0.052952
[1], it. T, 0.569283, dist. T, 0.306118
[2], it. T, 0.324787, dist. T, 0.069810
[3], it. T, 0.247701, dist. T, 0.059578
[4], it. T, 0.241727, dist. T, 0.056822
[5], it. T, 0.252408, dist. T, 0.054313
[6], it. T, 0.237371, dist. T, 0.051510
[0], it. T, 0.192063, dist. T, 0.052355
[1], it. T, 0.324018, dist. T, 0.062528
[2], it. T, 0.274078, dist. T, 0.079127
[3], it. T, 0.243875, dist. T, 0.048112
[4], it. T, 0.239979, dist. T, 0.055709
[5], it. T, 0.236677, dist. T, 0.054022
[0], it. T, 0.182352, dist. T, 0.051629
[1], it. T, 0.322304, dist. T, 0.053950
[2], it. T, 0.332948, dist. T, 0.083250
[3], it. T, 0.246283, dist. T, 0.054044
[4], it. T, 0.263864, dist. T, 0.064361
[5], it. T, 0.232723, dist. T, 0.051492
[0], it. T, 0.184498, dist. T, 0.052462
[1], it. T, 0.516385, dist. T, 0.158138
[2], it. T, 0.358085, dist. T, 0.092089
[3], it. T, 0.274051, dist. T, 0.061056
[4], it. T, 0.259904, dist. T, 0.081888
[5], it. T, 0.245168, dist. T, 0.061653
[6], it. T, 0.226832, dist. T, 0.047639
[0], it. T, 0.356534, dist. T, 0.225357
[1], it. T, 0.410563, dist. T, 0.143481
[2], it. T, 0.267626, dist. T, 0.048333
[3], it. T, 0.260331, dist. T, 0.067770
[4], it. T, 0.264395, dist. T, 0.071448
[5], it. T, 0.240679, dist. T, 0.051218
[6], it. T, 0.285072, dist. T, 0.086985
[0], it. T, 0.197636, dist. T, 0.058857
[1], it. T, 0.389066, dist. T, 0.119612
[2], it. T, 0.319239, dist. T, 0.111326
[3], it. T, 0.242753, dist. T, 0.055032
[4], it. T, 0.262196, dist. T, 0.050630
[5], it. T, 0.267798, dist. T, 0.076757
[0], it. T, 0.244465, dist. T, 0.124696
[1], it. T, 0.571465, dist. T, 0.320364
[2], it. T, 0.379594, dist. T, 0.125308
[3], it. T, 0.281275, dist. T, 0.077348
[4], it. T, 0.233781, dist. T, 0.051387
[5], it. T, 0.244261, dist. T, 0.058402
[6], it. T, 0.246071, dist. T, 0.070498
[0], it. T, 0.199360, dist. T, 0.051410
[1], it. T, 0.386448, dist. T, 0.117904
[2], it. T, 0.558639, dist. T, 0.384089
[3], it. T, 0.518007, dist. T, 0.363023
[4], it. T, 0.252813, dist. T, 0.048899
[5], it. T, 0.220871, dist. T, 0.048179
[6], it. T, 0.223911, dist. T, 0.048495
[0], it. T, 0.191781, dist. T, 0.054186
[1], it. T, 0.444311, dist. T, 0.097309
[2], it. T, 0.427612, dist. T, 0.235131
[3], it. T, 0.325743, dist. T, 0.128376
[4], it. T, 0.227081, dist. T, 0.048322
[5], it. T, 0.243994, dist. T, 0.054577
[6], it. T, 0.295117, dist. T, 0.113565
[0], it. T, 0.183336, dist. T, 0.058686
[1], it. T, 0.374141, dist. T, 0.051989
[2], it. T, 0.312388, dist. T, 0.083288
[3], it. T, 0.269265, dist. T, 0.049542
[4], it. T, 0.305941, dist. T, 0.085957
[5], it. T, 0.271179, dist. T, 0.089537
[6], it. T, 0.228070, dist. T, 0.047994
[0], it. T, 0.198317, dist. T, 0.066244
[1], it. T, 0.385093, dist. T, 0.067919
[2], it. T, 0.277560, dist. T, 0.058261
[3], it. T, 0.275097, dist. T, 0.049280
[4], it. T, 0.263580, dist. T, 0.048267
[5], it. T, 0.273079, dist. T, 0.073848
[6], it. T, 0.214146, dist. T, 0.048523
[0], it. T, 0.195473, dist. T, 0.052829
[1], it. T, 0.410391, dist. T, 0.112869
[2], it. T, 0.388828, dist. T, 0.189450
[3], it. T, 0.292214, dist. T, 0.094634
[4], it. T, 0.274054, dist. T, 0.088371
[5], it. T, 0.288796, dist. T, 0.097331
[6], it. T, 0.239462, dist. T, 0.050065
[0], it. T, 0.244676, dist. T, 0.087609
[1], it. T, 0.373718, dist. T, 0.056510
[2], it. T, 0.343279, dist. T, 0.111915
[3], it. T, 0.308450, dist. T, 0.120889
[4], it. T, 0.251631, dist. T, 0.047662
[5], it. T, 0.239359, dist. T, 0.052683
[6], it. T, 0.226627, dist. T, 0.048299
[0], it. T, 0.165284, dist. T, 0.050707
[1], it. T, 0.357489, dist. T, 0.091805
[2], it. T, 0.299690, dist. T, 0.052364
[3], it. T, 0.585990, dist. T, 0.423250
[4], it. T, 0.295046, dist. T, 0.051663
[5], it. T, 0.352336, dist. T, 0.128562
[0], it. T, 0.258136, dist. T, 0.124669
[1], it. T, 0.417749, dist. T, 0.129051
[2], it. T, 0.253355, dist. T, 0.047244
[3], it. T, 0.314538, dist. T, 0.073648
[4], it. T, 0.308839, dist. T, 0.087816
[5], it. T, 0.394731, dist. T, 0.255953
[0], it. T, 0.192011, dist. T, 0.064041
[1], it. T, 0.467718, dist. T, 0.144606
[2], it. T, 0.295776, dist. T, 0.048667
[3], it. T, 0.520186, dist. T, 0.354283
[4], it. T, 0.233729, dist. T, 0.048207
[5], it. T, 0.263770, dist. T, 0.063716
[6], it. T, 0.267619, dist. T, 0.094217
[0], it. T, 0.193056, dist. T, 0.061684
[1], it. T, 0.355151, dist. T, 0.077791
[2], it. T, 0.303979, dist. T, 0.096526
[3], it. T, 0.282105, dist. T, 0.055139
[4], it. T, 0.339883, dist. T, 0.130737
[5], it. T, 0.256740, dist. T, 0.064074
[6], it. T, 0.224244, dist. T, 0.046499
